(\*+\s+|\b)COVID-19 \(Coronavirus\) General Information(\s+\*+|\b)	Unknown/Unclassified		skip=true
- DVT/PE:	Unknown/Unclassified		
----------------------	Unknown/Unclassified		
--------------Medications-------	Unknown/Unclassified		
-EKG \(ED\):	Unknown/Unclassified		
-TOB:	Unknown/Unclassified		
=+ Allergies =+	Unknown/Unclassified		
=+ HealthMaintenance =+	Unknown/Unclassified		
=+ Medications =+	Unknown/Unclassified		
=+ Preceptor's Note =+	Unknown/Unclassified		
=+ Problems =+	Unknown/Unclassified		
A synchronous visit is necessary because the patient reported the\s+following abnormal symptoms:	Present illness		
A+P	Unknown/Unclassified		
A/P:?	Unknown/Unclassified		
A:	Unknown/Unclassified		
Abuse/DV history:	Unknown/Unclassified		
Active Medications	Unknown/Unclassified		
Activity/Exercise:	Unknown/Unclassified		
Additional Clinician Notes:	Follow-up/Instructions		
Additional health information pertinent to this virtual visit as\s+reported by the patient \(free text\):	Subsection	1	
Additional information as reported by the patient .free text.:	Subsection	1	
Address:	Unknown/Unclassified		
Admission Date/Time:	Unknown/Unclassified		
Admission diagnoses:	Admission diagnoses		
Admission medications:?	Admission medications		
Admission Note - Attending/PCP	Unknown/Unclassified		
Admit Note	Unknown/Unclassified		
Admitting Intern:	Unknown/Unclassified		
Admitting JAR:	Unknown/Unclassified		
Admitting Physician:	Unknown/Unclassified		
Admitting Service:	Unknown/Unclassified		
Advance directive/Code:	Advance directive/Code		
Advanced Directives/HC Proxy:	Unknown/Unclassified		
Adverse Medication Reactions:	Unknown/Unclassified		
Alcohol/tobacco/substance history:	Unknown/Unclassified		
All Allergies Reviewed	Allergies		
All:	Allergies		
Allergies/Adverse Reactions:?	Allergies		
Allergies:	Allergies		
Allergy:	Allergies		
Allow substitutions:	Subsection	1	
Alls -	Allergies		
ANC Unit #:	Unknown/Unclassified		
Ancillary Studies:	Unknown/Unclassified		
Anesthetic History:	Unknown/Unclassified		
Annual Physical Exam.	Unknown/Unclassified		
Appointments:	Unknown/Unclassified		
ASS:	Unknown/Unclassified		
Assessment:?	Assessment		
ASSESSMENT & PLAN	Assessment/Plan		
Assessment -	Assessment		
ASSESSMENT AND MEDICAL DECISION MAKING:	Assessment		
Assessment and Plan	Assessment/Plan		
Assessment and Recommendations:	Assessment/Plan		
Assessment ?/ ?Plan:?	Assessment/Plan		
Assessment/Recommendations:	Assessment/Plan		
Assessment:	Assessment		
Att:	Unknown/Unclassified		
Attending Admission Note	Unknown/Unclassified		
Attending MD Notes:	Unknown/Unclassified		
Attending Note	Unknown/Unclassified		
Attending note:	Unknown/Unclassified		
Attending Physicians?:	Providers		
Attending Proc Statement:A	Unknown/Unclassified		
Attending Surgeon Reassessment Note:	Unknown/Unclassified		
Attending/Nurse Practitioners\(s\)	Unknown/Unclassified		
Attending:	Providers		
Background:	Unknown/Unclassified		
BIRTH HISTORY:	Unknown/Unclassified		
Brief history of current health status/co-morbidities:	Unknown/Unclassified		
Brief History:	Unknown/Unclassified		
Cardiogram:	Unknown/Unclassified		
Cardiologist:	Unknown/Unclassified		
Cards:	Unknown/Unclassified		
CATH DATA:	Unknown/Unclassified		
CC ?/ ?HPI:	Chief complaint		
CC/ID:	Chief complaint		
CC/RFA:	Chief complaint		
CC:	Chief complaint		
CCU Course/Plan	Unknown/Unclassified		
CCU Course:	Unknown/Unclassified		
Change in therapies and Renewals	Unknown/Unclassified		
Changes to Allergies	Unknown/Unclassified		
Changes to Medications this visit	Unknown/Unclassified		
Chief complaint:	Chief complaint		
Chief PRS:	Unknown/Unclassified		
CLINIC:	Unknown/Unclassified		
CLINICAL IMPRESSION:	Unknown/Unclassified		
Clinician NPI:	Providers		
Clinician Response:	Follow-up/Instructions		skip=true
Clinician:	Providers		
Code Status:	Unknown/Unclassified		
Code status:	Unknown/Unclassified		
Code:	Unknown/Unclassified		
COLLINGSWORTH GENERAL HOSPITAL	Unknown/Unclassified		
Comparison:	Unknown/Unclassified		
Complications:	Complications		
Comprehensive physical.	Unknown/Unclassified		
CONCERNS:	Unknown/Unclassified		
CONCLUSIONS	Unknown/Unclassified		
CONDITION AT THE TIME OF DISPOSITION:	Unknown/Unclassified		
Condition on Discharge	Unknown/Unclassified		
CONDITION:	Unknown/Unclassified		
CONSTITUTIONAL:	Unknown/Unclassified		
Consult Question/Request:	Unknown/Unclassified		
CONSULTATIONS \(including PCP\):	Unknown/Unclassified		
Consultations:	Consultations		
Consulted by:	Providers		
CONTACT:	Unknown/Unclassified		
Cough:	Subsection	1	
Countries or locations traveled as reported by the patient \(free\s+text\):	Present illness		
Course at the outside hospital-	Unknown/Unclassified		
Course in ED:	Unknown/Unclassified		
Critical care time:	Unknown/Unclassified		
CT:	Unknown/Unclassified		
CURRENT ISSUES:	Unknown/Unclassified		
Current medication list:	Medications		
Current Medications	Medications		
CURRENT MEDICATIONS \(updated\)	Medications		
Current Meds:	Medications		
CV:	Unknown/Unclassified		
CXR	Unknown/Unclassified		
CXR FINDINGS:	Unknown/Unclassified		
CXR: see Data section	Unknown/Unclassified		
D/W	Unknown/Unclassified		
D/w	Unknown/Unclassified		
DATA	Unknown/Unclassified		
Data	Unknown/Unclassified		
Data Review:	Unknown/Unclassified		
Data \(laboratory and radiographs\)	Unknown/Unclassified		
DATA:	Unknown/Unclassified		
Data:	Unknown/Unclassified		
Date and Time of Consultation:	Date/Time		
Date and Time:	Date/Time		
Date of Admission to PCH:	Date/Time		
Date of Admission to WGH:	Date/Time		
Date of Admission:	Date/Time		
Date of admit:	Date/Time		
Date of birth:	Date/Time		
Date of consult:	Date/Time		
Date of Consultation:	Date/Time		
Date of Evaluation:	Date/Time		
Date of note:	Date/Time		
Date of Service:	Date/Time		
Date of this kidney transplant:	Date/Time		
Date of visit-	Date/Time		
Date of Visit:	Date/Time		
Date this visit:	Date/Time		
Date/Time of Encounter:	Date/Time		
Date/Time of Visit:	Date/Time		
Date/Time:	Date/Time		
Date:	Date/Time		
DD:	Unknown/Unclassified		
DECISION MAKING AND EMERGENCY DEPARTMENT COURSE:	Unknown/Unclassified		
